objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Champions!","391565","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543284","5.56643","5.99864","1","11334","675","thing","Champions!","3","8","45","45","30","2023","3,4,5,6,7,8","5,7","10+","","","","","","","standalone","","","","","","","","","","","","Repos Production","German","2023","German edition"
"Chip Theory Games: Promo Pack 2022","383414","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127124747","0","8.6087","0","0","356","thing","Chip Theory Games: Promo Pack 2022","0","0","0","0","0","2022","","","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Claim","233961","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122326827","6.46354","6.90523","1.6439","1378","12447","thing","Claim","2","2","25","25","25","2017","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames","178900","0","0","0","1","0","0","0","0","0","0","0","3","","Mini","","","","127124826","7.4333","7.52904","1.2568","159","173284","thing","Codenames","2","8","15","15","15","2023","4,5,6,7,8","6,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","Czech Games Edition","English","2023","English demo edition"
"Colt Express","158899","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543281","6.95301","7.09686","1.8344","546","50119","thing","Colt Express","2","6","40","40","40","2015","3,4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","asmodee; Ludonaute","German","2015","German edition 2015"
"Cosmic Encounter","39463","0","0","0","0","0","0","0","0","0","0","1","3","","","","","","132334002","7.31793","7.50979","2.581","222","43041","thing","Cosmic Encounter","3","5","120","120","60","2008","4,5","5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Crokinole","521","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","132334038","7.79289","8.06019","1.2224","46","19684","thing","Crokinole","2","4","30","30","30","1876","2,4","2,4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dice Throne: Season One ReRolled – Barbar v. Mondelfe","322561","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127124868","6.24266","7.53268","2","2016","4615","thing","Dice Throne: Season One Rerolled – Battle 1:  Barbarian v. Moon Elf","2","2","40","40","20","2021","2","2","8+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","Grimspire","German","2021","German edition"
"Dice Throne: Season One ReRolled – Pyromantin v. Schattendieb","322563","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128765799","6.16283","7.71877","1.875","2322","3919","thing","Dice Throne: Season One ReRolled – Pyromancer v. Shadow Thief","2","2","40","40","20","2021","2","2","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Grimspire","German","2021","German edition"
"Dice Throne: Season Two – Verfluchte Piratin v. Tüftler","266967","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128892078","6.29461","7.80337","2.625","1841","4217","thing","Dice Throne: Season Two – Cursed Pirate v. Artificer","2","2","40","40","20","2021","2","2","8+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","Grimspire","German","2021","German edition"
"Die Quacksalber von Quedlinburg","244521","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127124873","7.66856","7.80588","1.9424","75","89944","thing","Quacks","2","4","45","45","45","2018","2,3,4","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Schmidt Spiele","German","2018","German second edition"
"Disney Lorcana: Der Einstieg","423689","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127125211","5.67074","7.32611","2.2","6794","1656","thing","Disney Lorcana: Gateway","2","2","60","60","30","2024","2","2","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Ravensburger","German","2024","German edition"
"Dobble: Disney Edition","382419","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","130835847","5.62681","7.03194","1","8020","1125","thing","Spot it! Disney 100 Years of Wonder","2","8","15","15","15","2024","2,3,4,5,6,7,8","4,5","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Zygomatic","Dutch; French; German; Italian","2024","German/Italian/French/Dutch edition 2024"
"Dorfromantik: Das Brettspiel","370591","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543297","7.15748","7.60631","1.6434","335","21868","thing","Dorfromantik: The Board Game","1","6","60","60","30","2023","1,2,3","1,2","6+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","Pegasus Spiele","German","2023","German edition, second printing"
"Dorfromantik: The Board Game – Great Mill","396302","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543549","5.60734","7.71971","3","0","1700","thing","Dorfromantik: The Board Game – Great Mill","1","6","60","60","30","2023","1,2","1,2","6+","","","","","","","expansion","","","","","","","","","","","","","","",""
"Die Drachenbändiger von Zavandor","26134","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137897890","5.48713","5.04921","1.125","27261","189","thing","Die Drachenbändiger von Zavandor","2","6","30","30","30","2006","3,4,5","3","","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Lookout Games","German","2006","German edition"
"Duell um Cardia","447243","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137887700","6.38603","7.55744","1.7708","1585","4024","thing","Duel for Cardia","2","2","15","15","15","2025","2","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Hans im Glück","German","2025","German edition"
"Duell um Cardia Promo Karte: Zeremonie","451441","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137887727","0","7.47222","0","0","336","thing","Duel for Cardia: Ceremonia Promo Card","2","2","15","15","15","2025","","","","","","","","","","expansion","","","","","","","","","","","","Hans im Glück","German","2025","German edition"
"Earthborne Rangers","342900","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","124583819","6.9166","8.11027","3.4731","592","9578","thing","Earthborne Rangers","1","4","240","240","60","2024","1,2,3","2","12+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","Frosted Games","German","2024","German second edition"
"Endangered","220133","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137897160","6.34397","7.40918","2.5333","1700","4217","thing","Endangered","1","5","90","90","60","2024","1,2,3,4,5","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Grand Gamers Guild","German","2024","German edition"
"Erde","350184","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","136447071","7.35585","7.62775","2.903","203","32425","thing","Earth","1","5","90","90","45","2023","1,2,3,4","2,3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Skellig Games","German","2023","German edition"
"Everdell","199792","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127121726","7.8173","7.99187","2.8267","41","99549","thing","Everdell","1","4","80","80","40","2021","1,2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Pegasus Spiele","German","2021","Pegasus German edition"
"EXIT: Das Spiel – Die vergessene Insel","215841","0","0","0","0","0","0","0","0","1","0","0","3","","","","","","138135712","6.35883","6.87278","2.6182","1651","7629","thing","EXIT: The Game – The Forgotten Island","1","4","90","90","45","2017","1,2,3","2","12+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","KOSMOS","German","2017","German second edition"
"Falsche Schlangen","451310","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137728973","5.5581","6.69196","1.3333","12078","302","thing","Snake Charmers","3","6","20","20","15","2025","3,4,5,6","4,5,6","8+","","","","","","","standalone","","","","","","","","","","","","Edition Spielwiese","German","2025","German edition"
"Fantastische Reiche","223040","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122326845","7.24375","7.50618","1.8071","266","27988","thing","Fantasy Realms","2","6","20","20","20","2023","2,3,4,5","2,3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Strohmann Games; WizKids (I)","German","2023","German edition 2023"
"Fantastische Reiche: Hofnarr","232120","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","130835881","5.65325","7.25044","2","0","1274","thing","Fantasy Realms: Jester Promo Card","2","7","20","0","20","2020","1,2,3,4,5","2,3","","","","","","","","expansion","","","","","","","","","","","","Strohmann Games","German","2020","German edition"
"Fantastische Reiche: Phönix","347476","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","130835890","5.57454","7.575","1","0","712","thing","Fantasy Realms: Phoenix Promo Card","3","6","20","0","20","2022","","","","","","","","","","expansion","","","","","","","","","","","","Strohmann Games","German","2022","German edition"
"Fantasy Realms: The Cursed Hoard","315200","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122326849","6.19007","7.19238","1.9167","0","6687","thing","Fantasy Realms: The Cursed Hoard","3","6","30","30","20","2021","2,3,4,5","3,4","10+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Faraway","385761","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127124854","7.24698","7.55335","1.9089","265","27091","thing","Faraway","2","6","30","30","15","2023","2,3,4,5","3","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Flick Force","430460","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127125227","0","0","0","0","5","thing","Flick Force","2","4","20","20","5","2024","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"FlickFleet","248878","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543277","5.7175","8.00124","1.75","5822","621","thing","FlickFleet","2","2","30","30","10","2019","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Flip 7","420087","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","138220308","6.91045","7.2075","1.0403","603","30601","thing","Flip 7","3","18","20","20","20","2025","3,4,5,6,7,8,9","5,6","6+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","KOSMOS; The Op Games","German","2025","German edition"
"Flügelschlag","266192","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543269","7.85539","8.00718","2.475","38","171318","thing","Wingspan","1","5","70","70","40","2019","1,2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Fun Facts","370164","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122326800","6.35486","7.04125","1.0357","1664","5273","thing","Fun Facts","4","8","30","30","30","2022","4,5,6,7,8","6,7,8","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Ganz Schön Clever","244522","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122326864","7.36688","7.55646","1.8562","196","44892","thing","That's Pretty Clever!","1","4","30","30","30","2018","1,2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Gloomhaven: Die Pranken des Löwen","291457","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","114449819","8.11069","8.37511","3.6329","12","85529","thing","Gloomhaven: Jaws of the Lion","1","4","120","120","30","2020","1,2,3,4","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Gloomhaven: Knöpfe und Krabbler","393672","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127124660","6.66252","7.54628","3.2936","959","15071","thing","Gloomhaven: Buttons & Bugs","1","1","20","20","20","2024","1","1","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Feuerland Spiele","German","2024","German edition"
"Great Western Trail: Argentinien","364011","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137897147","7.35418","8.2317","3.9179","205","9104","thing","Great Western Trail: Argentina","1","4","150","150","75","2022","1,2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","eggertspiele","German","2022","German edition"
"Heat","366013","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","124583856","7.79355","8.0061","2.2006","45","53941","thing","Heat: Pedal to the Metal","1","6","60","60","30","2024","1,2,3,4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Days of Wonder","German","2024","German edition 2024"
"Heckmeck am Bratwurmeck","15818","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127121800","6.39807","6.59984","1.1517","1555","21857","thing","Pickomino","2","7","20","20","20","2014","2,3,4,5,6","3,4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Zoch Verlag","English; French; German; Italian","2014","Zoch Verlag multilingual edition"
"Helden müssen draußen bleiben!","333255","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543335","7.10898","7.9208","2.5025","376","11591","thing","Keep the Heroes Out!","1","4","40","40","40","2022","1,2,3","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Der Herr der Ringe: Duell um Mittelerde","421006","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","132717782","7.91843","8.35908","2.064","29","32814","thing","The Lord of the Rings: Duel for Middle-earth","2","2","30","30","30","2024","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Repos Production","German","2024","German edition"
"Hitster","318243","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543609","6.96104","7.5708","1.008","537","12123","thing","Hitster","2","10","30","30","30","2022","2,3,4,5,6,7,8,9,10","4,6","14+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Im Wandel der Zeitalter: Ein neue Geschichte der Zivilisation","182028","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122326944","8.02288","8.25471","4.4403","16","39451","thing","Through the Ages: A New Story of Civilization","2","4","120","120","120","2015","2,3,4","3","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Imperium: Classics","318184","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","132430692","7.15403","7.68437","3.6098","337","16670","thing","Imperium: Classics","1","4","160","160","40","2021","1,2","1,2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Osprey Games","English","2021","English edition"
"Imperium: Horizons","367518","0","0","0","0","0","0","0","0","0","0","0","4","","","","","","131691711","6.63868","8.52719","4","1010","4808","thing","Imperium: Horizons","1","4","160","160","40","2024","1,2,3","1,2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Imperium: Legends","318182","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","135338530","7.02189","7.84659","3.7563","466","12571","thing","Imperium: Legends","1","4","160","160","40","2021","1,2","1,2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Osprey Games","English","2021","English edition"
"Innovation","63888","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","133863953","7.10355","7.31577","2.7741","385","25736","thing","Innovation","2","5","60","60","20","2025","2,3","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Asmadi Games","English","2025","English fourth edition"
"Keep the Heroes Out!: The Great Dreamer Expansion","351549","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","113543341","5.95656","8.26174","2.5714","0","4141","thing","Keep the Heroes Out!: The Great Dreamer Expansion","1","4","40","40","40","2022","1,2,3","2","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Keep the Heroes Out!: Year of the Dragon Pack","432729","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137897534","0","8.90625","2","0","236","thing","Keep the Heroes Out!: Year of the Dragon Pack","1","4","0","0","0","2024","1,2,3","2","8+","","","","","","","expansion","","","","","","","","","","","","Brueh Games Inc.","(neutral)","2024","First edition"
"Kinfire Delve: Vainglory's Grotto","391795","0","0","0","0","0","0","0","0","0","0","1","3","German","","","","","124583802","6.44376","7.88619","2.1707","1440","4660","thing","Kinfire Delve: Vainglory's Grotto","1","2","60","60","60","2023","1,2","1,2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Kingdom Legacy: Feudal Kingdom","415776","0","0","0","0","0","0","0","0","0","0","0","4","","","","","","127626593","6.76772","8.15345","2.2597","784","6449","thing","Kingdom Legacy: Feudal Kingdom","1","1","480","480","360","2024","1","1","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Krakel Orakel","419639","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","127124845","5.90835","7.25336","1.1111","3718","1173","thing","Krakel Orakel","2","8","30","30","30","2024","2,3,4,5,6,7,8","4,5,6","6+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Krakel-Orakel: Promokarten","454176","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137897338","0","8.875","0","0","121","thing","Krakel-Orakel: Promokarten","2","8","30","0","30","2025","","","","","","","","","","expansion","","","","","","","","","","","","frechverlag","German","2025","German edition"
"MANTIS","358690","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","137728978","6.03458","6.64267","1.0517","2917","6892","thing","MANTIS","2","6","10","10","10","2023","2,3,4,5,6","4,5","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Exploding Kittens","German","2023","German edition"
"Marvel Champions: Das Kartenspiel","285774","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122326674","7.78977","8.10862","2.9515","47","46246","thing","Marvel Champions: The Card Game","1","4","90","90","45","2021","1,2,3","1,2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","30","EUR","","","","MediaMarkt Fundgrube","","","","","Fantasy Flight Games","German","2021","German edition"
"Marvel Champions: Das Kartenspiel – Age of Apocalypse","405724","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","130972567","5.87229","8.60396","3.3333","0","3814","thing","Marvel Champions: The Card Game – Age of Apocalypse","1","4","90","90","45","2024","1,2,3,4","1,2","14+","","","","","","","expansion","","","","","","","","","","","","Fantasy Flight Games","German","2024","German edition"
"Marvel Champions: Das Kartenspiel – Mutant Genesis","363709","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","130035198","6.25217","8.60814","3.1667","0","6922","thing","Marvel Champions: The Card Game – Mutant Genesis","1","4","90","90","45","2022","1,2,3","1,2","12+","","","","","","","expansion","","","","","","","","","","","","Fantasy Flight Games","German","2022","German edition"
"Marvel Champions: The Card Game – Angel Hero Pack","388330","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","129474524","5.8033","8.32104","3","0","3736","thing","Marvel Champions: The Card Game – Angel Hero Pack","1","4","60","60","60","2023","1,2,3","2","","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Marvel Champions: The Card Game – Ant-Man Hero Pack","315981","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","130035205","6.47418","8.33862","2.7143","0","9796","thing","Marvel Champions: The Card Game – Ant-Man Hero Pack","1","4","90","90","45","2020","1,2,3,4","1,2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Marvel Champions: The Card Game – Black Widow Hero Pack","299049","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","125233444","6.50958","8.08396","2.8571","0","11539","thing","Marvel Champions: The Card Game – Black Widow Hero Pack","1","4","90","90","45","2020","1,2,3","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Marvel Champions: The Card Game – Captain America Hero Pack","289222","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","125233446","6.8616","8.42548","2.4167","0","13283","thing","Marvel Champions: The Card Game – Captain America Hero Pack","1","4","90","90","45","2019","1,2,3","1,2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Marvel Champions: The Card Game – Deadpool Hero Pack","398039","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","122326686","5.83057","8.17533","3","0","4366","thing","Marvel Champions: The Card Game – Deadpool Hero Pack","1","4","45","45","45","2023","1,2,3,4","1,3","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Marvel Champions: The Card Game – Doctor Strange Hero Pack","300878","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","125233443","6.80613","8.49311","2.8571","0","12154","thing","Marvel Champions: The Card Game – Doctor Strange Hero Pack","1","4","90","90","45","2020","1,2,3","1,2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Marvel Champions: The Card Game – Ironheart Hero Pack","357957","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","129841182","6.02276","8.40874","2.8","0","5390","thing","Marvel Champions: The Card Game – Ironheart Hero Pack","1","4","90","90","45","2022","1,2,3","1,2","12+","Unplayable in another language","","","","","","expansion","","","","","","","","","","","","","","",""
"Marvel Champions: The Card Game – MojoMania Scenario Pack","368736","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","125233407","6.00914","8.48785","3","0","5071","thing","Marvel Champions: The Card Game – MojoMania Scenario Pack","1","4","90","90","45","2022","1,2,3","1,2","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Marvel Champions: The Card Game – Nebula Hero Pack","340900","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","129841171","5.9694","7.87883","3","0","6446","thing","Marvel Champions: The Card Game – Nebula Hero Pack","1","4","90","90","45","2021","1,2,3,4","1,2","12+","Unplayable in another language","","","","","","expansion","","","","","","","","","","","","","","",""
